+ docker-compose -f docker-compose-minimal.yaml up
Creating network "myapp-pfe_my-network" with driver "bridge"
Creating tempo ... 
Creating postgres ... 
Creating grafana  ... 
Creating prometheus ... 
Creating loki       ... 
Creating zookeeper  ... 
Creating grafana    ... done
Creating loki       ... done
Creating collector  ... 
Creating prometheus ... done
Creating postgres   ... done
Creating zookeeper  ... done
Creating tempo      ... done
Creating kafka-service ... 
Creating collector     ... done
Creating kafka-service ... done
Creating microservice1 ... 
Creating kafka-ui      ... 
Creating kafka-ui      ... done
Creating microservice1 ... done
Creating microservice3 ... 
Creating microservice2 ... 
Creating microservice2 ... done
Creating microservice3 ... done
Attaching to grafana, loki, prometheus, postgres, zookeeper, tempo, collector, kafka-service, kafka-ui, microservice1, microservice2, microservice3
[36mcollector        |[0m Error: failed to resolve config: cannot resolve the configuration: cannot retrieve the configuration: unable to read the file file:/var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: read /var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: is a directory
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:56.597240247Z level=info msg="Executing migration" id="Add unique index alert_notification_org_id_uid"
[35;1mpostgres         |[0m  done
[35;1mpostgres         |[0m server started
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:56.685751631Z level=info msg="Executing migration" id="Remove unique index org_id_name"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:56.755374973Z level=info msg="Executing migration" id="Add column secure_settings in alert_notification"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:56.860714386Z level=info msg="Executing migration" id="alter alert.settings to mediumtext"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:56.919564634Z level=info msg="Executing migration" id="Add non-unique index alert_notification_state_alert_id"
[33;1mmicroservice2    |[0m OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[32;1mmicroservice3    |[0m OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:57.155459551Z level=info msg="Executing migration" id="Add non-unique index alert_rule_tag_alert_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:57.348696715Z level=info msg="Executing migration" id="Drop old annotation table v4"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:57.449998505Z level=info msg="Executing migration" id="create annotation table v5"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:57.537922557Z level=info msg="Executing migration" id="add index annotation 0 v3"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:57.583234558Z level=info msg="Executing migration" id="add index annotation 1 v3"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:57.772851421Z level=info msg="Executing migration" id="add index annotation 2 v3"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:57.955993628Z level=info msg="Executing migration" id="add index annotation 3 v3"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:58.101878778Z level=info msg="Executing migration" id="add index annotation 4 v3"
[32mkafka-service    |[0m [2024-08-10 18:11:58,155] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:58.243308083Z level=info msg="Executing migration" id="Update annotation table charset"
[36mcollector exited with code 1
[0m[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:58.412211804Z level=info msg="Executing migration" id="Add column region_id to annotation table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:58.495284688Z level=info msg="Executing migration" id="Drop category_id index"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:58.514704459Z level=info msg="Executing migration" id="Add column tags to annotation table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:58.579294224Z level=info msg="Executing migration" id="Create annotation_tag table v2"
[35mkafka-ui         |[0m Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:58.610987173Z level=info msg="Executing migration" id="Add unique index annotation_tag.annotation_id_tag_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:58.633514016Z level=info msg="Executing migration" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:58.666362429Z level=info msg="Executing migration" id="Rename table annotation_tag to annotation_tag_v2 - v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:58.81823841Z level=info msg="Executing migration" id="Create annotation_tag table v3"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:58.854014184Z level=info msg="Executing migration" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:58.886636184Z level=info msg="Executing migration" id="copy annotation_tag v2 to v3"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:58.917222372Z level=info msg="Executing migration" id="drop table annotation_tag_v2"
[32;1mmicroservice3    |[0m [otel.javaagent 2024-08-10 18:11:59:057 +0000] [main] INFO io.opentelemetry.javaagent.tooling.VersionLogger - opentelemetry-javaagent - version: 1.33.2
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:59.078752886Z level=info msg="Executing migration" id="Update alert annotations and set TEXT to empty"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:59.116253355Z level=info msg="Executing migration" id="Add created time to annotation table"
[33;1mmicroservice2    |[0m [otel.javaagent 2024-08-10 18:11:59:175 +0000] [main] INFO io.opentelemetry.javaagent.tooling.VersionLogger - opentelemetry-javaagent - version: 1.33.2
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:59.194160854Z level=info msg="Executing migration" id="Add updated time to annotation table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:59.267566805Z level=info msg="Executing migration" id="Add index for created in annotation table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:59.312113763Z level=info msg="Executing migration" id="Add index for updated in annotation table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:59.353207331Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:59.403822824Z level=info msg="Executing migration" id="Add epoch_end column"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:59.443819231Z level=info msg="Executing migration" id="Add index for epoch_end"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:59.48710942Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:59.543733945Z level=info msg="Executing migration" id="Move region to single row"
[35;1mpostgres         |[0m CREATE DATABASE
[35;1mpostgres         |[0m 
[35;1mpostgres         |[0m 
[35;1mpostgres         |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[35;1mpostgres         |[0m 
[35;1mpostgres         |[0m 2024-08-10 18:11:59.582 UTC [49] LOG:  received fast shutdown request
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:59.576098331Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
[35;1mpostgres         |[0m waiting for server to shut down....2024-08-10 18:11:59.609 UTC [49] LOG:  aborting any active transactions
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:59.611312774Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
[35;1mpostgres         |[0m 2024-08-10 18:11:59.642 UTC [49] LOG:  background worker "logical replication launcher" (PID 56) exited with exit code 1
[35;1mpostgres         |[0m 2024-08-10 18:11:59.642 UTC [51] LOG:  shutting down
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:59.650566241Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:59.710329038Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:59.782087698Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
[35;1mpostgres         |[0m 2024-08-10 18:11:59.857 UTC [49] LOG:  database system is shut down
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:59.858512916Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
[35;1mpostgres         |[0m  done
[35;1mpostgres         |[0m server stopped
[35;1mpostgres         |[0m 
[35;1mpostgres         |[0m PostgreSQL init process complete; ready for start up.
[35;1mpostgres         |[0m 
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:59.938586235Z level=info msg="Executing migration" id="Increase tags column to length 4096"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:59.98852149Z level=info msg="Executing migration" id="create test_data table"
[35;1mpostgres         |[0m 2024-08-10 18:12:00.111 UTC [1] LOG:  starting PostgreSQL 13.15 (Debian 13.15-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[35;1mpostgres         |[0m 2024-08-10 18:12:00.113 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35;1mpostgres         |[0m 2024-08-10 18:12:00.114 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:00.123466337Z level=info msg="Executing migration" id="create dashboard_version table v1"
[35;1mpostgres         |[0m 2024-08-10 18:12:00.165 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:00.196745081Z level=info msg="Executing migration" id="add index dashboard_version.dashboard_id"
[35;1mpostgres         |[0m 2024-08-10 18:12:00.216 UTC [64] LOG:  database system was shut down at 2024-08-10 18:11:59 UTC
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:00.273887938Z level=info msg="Executing migration" id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
[35;1mpostgres         |[0m 2024-08-10 18:12:00.259 UTC [1] LOG:  database system is ready to accept connections
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:00.339130938Z level=info msg="Executing migration" id="Set dashboard version to 1 where 0"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:00.395255435Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:00.457169452Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:00.494714424Z level=info msg="Executing migration" id="create team table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:00.564005448Z level=info msg="Executing migration" id="add index team.org_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:00.62674951Z level=info msg="Executing migration" id="add unique index team_org_id_name"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:00.704234786Z level=info msg="Executing migration" id="Add column uid in team"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:00.805739487Z level=info msg="Executing migration" id="Update uid column values in team"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:00.835251216Z level=info msg="Executing migration" id="Add unique index team_org_id_uid"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:00.940415519Z level=info msg="Executing migration" id="create team member table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:00.962648646Z level=info msg="Executing migration" id="add index team_member.org_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:01.003776816Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:01.046755687Z level=info msg="Executing migration" id="add index team_member.team_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:01.292455446Z level=info msg="Executing migration" id="Add column email to team table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:01.387399485Z level=info msg="Executing migration" id="Add column external to team_member table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:01.512076951Z level=info msg="Executing migration" id="Add column permission to team_member table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:01.728073133Z level=info msg="Executing migration" id="create dashboard acl table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:01.759310422Z level=info msg="Executing migration" id="add index dashboard_acl_dashboard_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:01.790828724Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_user_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:01.830616947Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_team_id"
[32mkafka-service    |[0m [2024-08-10 18:12:01,856] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:01.906890525Z level=info msg="Executing migration" id="add index dashboard_acl_user_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:01.93177029Z level=info msg="Executing migration" id="add index dashboard_acl_team_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:01.963290593Z level=info msg="Executing migration" id="add index dashboard_acl_org_id_role"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:01.986465271Z level=info msg="Executing migration" id="add index dashboard_permission"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:02.053283368Z level=info msg="Executing migration" id="save default acl rules in dashboard_acl table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:02.090074639Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:02.111508328Z level=info msg="Executing migration" id="create tag table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:02.131428341Z level=info msg="Executing migration" id="add index tag.key_value"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:02.208276848Z level=info msg="Executing migration" id="create login attempt table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:02.259990078Z level=info msg="Executing migration" id="add index login_attempt.username"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:02.295255271Z level=info msg="Executing migration" id="drop index IDX_login_attempt_username - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:02.349343421Z level=info msg="Executing migration" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:02.457570023Z level=info msg="Executing migration" id="create login_attempt v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:02.480033065Z level=info msg="Executing migration" id="create index IDX_login_attempt_username - v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:02.527415874Z level=info msg="Executing migration" id="copy login_attempt v1 to v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:02.578989997Z level=info msg="Executing migration" id="drop login_attempt_tmp_qwerty"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:02.625998287Z level=info msg="Executing migration" id="create user auth table"
[32mkafka-service    |[0m [2024-08-10 18:12:02,648] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
[32mkafka-service    |[0m [2024-08-10 18:12:02,671] INFO starting (kafka.server.KafkaServer)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:02.664952367Z level=info msg="Executing migration" id="create index IDX_user_auth_auth_module_auth_id - v1"
[32mkafka-service    |[0m [2024-08-10 18:12:02,696] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:02.710566286Z level=info msg="Executing migration" id="alter user_auth.auth_id to length 190"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:02.75389979Z level=info msg="Executing migration" id="Add OAuth access token to user_auth"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:02.803589916Z level=info msg="Executing migration" id="Add OAuth refresh token to user_auth"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:02.882198213Z level=info msg="Executing migration" id="Add OAuth token type to user_auth"
[32mkafka-service    |[0m [2024-08-10 18:12:02,897] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
[32mkafka-service    |[0m [2024-08-10 18:12:02,930] INFO Client environment:zookeeper.version=3.5.9-83df9301aa5c2a5d284a9940177808c01bc35cef, built on 01/06/2021 20:03 GMT (org.apache.zookeeper.ZooKeeper)
[32mkafka-service    |[0m [2024-08-10 18:12:02,931] INFO Client environment:host.name=7b3b3a9bb1e0 (org.apache.zookeeper.ZooKeeper)
[32mkafka-service    |[0m [2024-08-10 18:12:02,931] INFO Client environment:java.version=11.0.15 (org.apache.zookeeper.ZooKeeper)
[32mkafka-service    |[0m [2024-08-10 18:12:02,931] INFO Client environment:java.vendor=Oracle Corporation (org.apache.zookeeper.ZooKeeper)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:02.928407062Z level=info msg="Executing migration" id="Add OAuth expiry to user_auth"
[32mkafka-service    |[0m [2024-08-10 18:12:02,944] INFO Client environment:java.home=/usr/local/openjdk-11 (org.apache.zookeeper.ZooKeeper)
[32mkafka-service    |[0m [2024-08-10 18:12:02,944] INFO Client environment:java.class.path=/opt/kafka/bin/../libs/activation-1.1.1.jar:/opt/kafka/bin/../libs/aopalliance-repackaged-2.6.1.jar:/opt/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/kafka/bin/../libs/audience-annotations-0.5.0.jar:/opt/kafka/bin/../libs/commons-cli-1.4.jar:/opt/kafka/bin/../libs/commons-lang3-3.8.1.jar:/opt/kafka/bin/../libs/connect-api-2.8.1.jar:/opt/kafka/bin/../libs/connect-basic-auth-extension-2.8.1.jar:/opt/kafka/bin/../libs/connect-file-2.8.1.jar:/opt/kafka/bin/../libs/connect-json-2.8.1.jar:/opt/kafka/bin/../libs/connect-mirror-2.8.1.jar:/opt/kafka/bin/../libs/connect-mirror-client-2.8.1.jar:/opt/kafka/bin/../libs/connect-runtime-2.8.1.jar:/opt/kafka/bin/../libs/connect-transforms-2.8.1.jar:/opt/kafka/bin/../libs/hk2-api-2.6.1.jar:/opt/kafka/bin/../libs/hk2-locator-2.6.1.jar:/opt/kafka/bin/../libs/hk2-utils-2.6.1.jar:/opt/kafka/bin/../libs/jackson-annotations-2.10.5.jar:/opt/kafka/bin/../libs/jackson-core-2.10.5.jar:/opt/kafka/bin/../libs/jackson-databind-2.10.5.1.jar:/opt/kafka/bin/../libs/jackson-dataformat-csv-2.10.5.jar:/opt/kafka/bin/../libs/jackson-datatype-jdk8-2.10.5.jar:/opt/kafka/bin/../libs/jackson-jaxrs-base-2.10.5.jar:/opt/kafka/bin/../libs/jackson-jaxrs-json-provider-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-jaxb-annotations-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-paranamer-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-scala_2.13-2.10.5.jar:/opt/kafka/bin/../libs/jakarta.activation-api-1.2.1.jar:/opt/kafka/bin/../libs/jakarta.annotation-api-1.3.5.jar:/opt/kafka/bin/../libs/jakarta.inject-2.6.1.jar:/opt/kafka/bin/../libs/jakarta.validation-api-2.0.2.jar:/opt/kafka/bin/../libs/jakarta.ws.rs-api-2.1.6.jar:/opt/kafka/bin/../libs/jakarta.xml.bind-api-2.3.2.jar:/opt/kafka/bin/../libs/javassist-3.27.0-GA.jar:/opt/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/kafka/bin/../libs/javax.ws.rs-api-2.1.1.jar:/opt/kafka/bin/../libs/jaxb-api-2.3.0.jar:/opt/kafka/bin/../libs/jersey-client-2.34.jar:/opt/kafka/bin/../libs/jersey-common-2.34.jar:/opt/kafka/bin/../libs/jersey-container-servlet-2.34.jar:/opt/kafka/bin/../libs/jersey-container-servlet-core-2.34.jar:/opt/kafka/bin/../libs/jersey-hk2-2.34.jar:/opt/kafka/bin/../libs/jersey-server-2.34.jar:/opt/kafka/bin/../libs/jetty-client-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-continuation-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-http-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-io-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-security-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-server-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-servlet-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-servlets-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-util-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-util-ajax-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jline-3.12.1.jar:/opt/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/kafka/bin/../libs/kafka-clients-2.8.1.jar:/opt/kafka/bin/../libs/kafka-log4j-appender-2.8.1.jar:/opt/kafka/bin/../libs/kafka-metadata-2.8.1.jar:/opt/kafka/bin/../libs/kafka-raft-2.8.1.jar:/opt/kafka/bin/../libs/kafka-shell-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-examples-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-scala_2.13-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-test-utils-2.8.1.jar:/opt/kafka/bin/../libs/kafka-tools-2.8.1.jar:/opt/kafka/bin/../libs/kafka_2.13-2.8.1-sources.jar:/opt/kafka/bin/../libs/kafka_2.13-2.8.1.jar:/opt/kafka/bin/../libs/log4j-1.2.17.jar:/opt/kafka/bin/../libs/lz4-java-1.7.1.jar:/opt/kafka/bin/../libs/maven-artifact-3.8.1.jar:/opt/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/kafka/bin/../libs/netty-buffer-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-codec-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-common-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-handler-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-resolver-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-native-epoll-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-native-unix-common-4.1.62.Final.jar:/opt/kafka/bin/../libs/osgi-resource-locator-1.0.3.jar:/opt/kafka/bin/../libs/paranamer-2.8.jar:/opt/kafka/bin/../libs/plexus-utils-3.2.1.jar:/opt/kafka/bin/../libs/reflections-0.9.12.jar:/opt/kafka/bin/../libs/rocksdbjni-5.18.4.jar:/opt/kafka/bin/../libs/scala-collection-compat_2.13-2.3.0.jar:/opt/kafka/bin/../libs/scala-java8-compat_2.13-0.9.1.jar:/opt/kafka/bin/../libs/scala-library-2.13.5.jar:/opt/kafka/bin/../libs/scala-logging_2.13-3.9.2.jar:/opt/kafka/bin/../libs/scala-reflect-2.13.5.jar:/opt/kafka/bin/../libs/slf4j-api-1.7.30.jar:/opt/kafka/bin/../libs/slf4j-log4j12-1.7.30.jar:/opt/kafka/bin/../libs/snappy-java-1.1.8.1.jar:/opt/kafka/bin/../libs/zookeeper-3.5.9.jar:/opt/kafka/bin/../libs/zookeeper-jute-3.5.9.jar:/opt/kafka/bin/../libs/zstd-jni-1.4.9-1.jar (org.apache.zookeeper.ZooKeeper)
[32mkafka-service    |[0m [2024-08-10 18:12:02,945] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[32mkafka-service    |[0m [2024-08-10 18:12:02,945] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[32mkafka-service    |[0m [2024-08-10 18:12:02,945] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[32mkafka-service    |[0m [2024-08-10 18:12:02,946] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[32mkafka-service    |[0m [2024-08-10 18:12:02,946] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[32mkafka-service    |[0m [2024-08-10 18:12:02,946] INFO Client environment:os.version=5.15.153.1-microsoft-standard-WSL2 (org.apache.zookeeper.ZooKeeper)
[32mkafka-service    |[0m [2024-08-10 18:12:02,946] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
[32mkafka-service    |[0m [2024-08-10 18:12:02,946] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
[32mkafka-service    |[0m [2024-08-10 18:12:02,947] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
[32mkafka-service    |[0m [2024-08-10 18:12:02,947] INFO Client environment:os.memory.free=976MB (org.apache.zookeeper.ZooKeeper)
[32mkafka-service    |[0m [2024-08-10 18:12:02,947] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
[32mkafka-service    |[0m [2024-08-10 18:12:02,947] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
[32mkafka-service    |[0m [2024-08-10 18:12:02,964] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@2663e964 (org.apache.zookeeper.ZooKeeper)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:03.009546488Z level=info msg="Executing migration" id="Add index to user_id column in user_auth"
[32mkafka-service    |[0m [2024-08-10 18:12:03,054] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:03.056326266Z level=info msg="Executing migration" id="Add OAuth ID token to user_auth"
[32mkafka-service    |[0m [2024-08-10 18:12:03,089] INFO zookeeper.request.timeout value is 0. feature enabled= (org.apache.zookeeper.ClientCnxn)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:03.119189362Z level=info msg="Executing migration" id="create server_lock table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:03.140542548Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
[32mkafka-service    |[0m [2024-08-10 18:12:03,150] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
[32mkafka-service    |[0m [2024-08-10 18:12:03,175] INFO Opening socket connection to server zookeeper/192.168.96.7:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:03.200945019Z level=info msg="Executing migration" id="create user auth token table"
[33mzookeeper        |[0m 2024-08-10 18:12:03,220 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /192.168.96.3:56670
[32mkafka-service    |[0m [2024-08-10 18:12:03,236] INFO Socket connection established, initiating session, client: /192.168.96.3:56670, server: zookeeper/192.168.96.7:2181 (org.apache.zookeeper.ClientCnxn)
[33mzookeeper        |[0m 2024-08-10 18:12:03,260 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /192.168.96.3:56670
[33mzookeeper        |[0m 2024-08-10 18:12:03,276 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.1
